tmin,tier,text,tmax
209.283619,KP,S,210.335261
209.438668,KO,N,210.177660
210.177660,KO,S,210.774538
210.335261,KP,N,210.988985
210.774538,KO,N,211.314570
210.988985,KP,S,211.301635
211.301635,KP,N,213.262806
211.314570,KO,S,213.275741
213.262806,KP,S,213.632302
213.275741,KO,N,213.787351
213.632302,KP,N,219.707446
213.787351,KO,S,216.288555
216.288555,KO,N,216.885433
216.885433,KO,S,228.745886
219.707446,KP,S,220.958047
220.958047,KP,N,223.402406
223.402406,KP,S,225.193040
225.193040,KP,N,227.722666
227.722666,KP,S,228.774309
228.745886,KO,N,229.257496
228.774309,KP,N,229.968065
229.257496,KO,S,230.934439
229.968065,KP,S,231.417626
230.934439,KO,N,231.872390
231.417626,KP,N,232.582960
231.872390,KO,S,232.412423
232.412423,KO,N,234.259903
232.582960,KP,S,235.936846
234.259903,KO,S,237.301139
235.936846,KP,N,237.301139
237.301139,KO,N,238.750700
237.301139,KP,S,240.605170
238.750700,KO,S,239.233887
239.233887,KO,N,240.605170
